"Сведения о вознаграждении посредникам за их заключение по договорам страхования, заключенным путем обмена информацией в электронной форме, тыс руб.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дата составления отчета: 07.08.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период: январь-июнь 2024 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Регистрационный номер записи страховщика в едином государственном реестре субъектов страхового дела,Полное наименование страховщика,Всего*,Добровольное страхование жизни (кроме пенсионного страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,Добровольное пенсионное страхование,,,Добровольное личное страхование (кроме страхования жизни),,,,,Добровольное имущественное страхование,,,,,,,,,,,,,,,,,,,,,,Обязательное государственное страхование жизни и здоровья военнослужащих и приравненных к ним в обязательном государственном страховании лиц*,Обязательное страхование гражданской ответственности владельцев транспортных средств,Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте,"Обязательное страхование гражданской ответственности перевозчика за причинение вреда жизни, здоровью, имуществу пассажиров","Иной вид обязательного страхования, предусмотренный федеральным законом о нем"
,,,Всего,"Добровольное страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события",,,,,,,,,,,,,"Добровольное страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика",,,,,,,,,,,,,Всего,Добровольное пенсионное страхование с единовременной уплатой страховой премии,Добровольное пенсионное страхование с уплатой страховой премии в рассрочку,Всего,Добровольное страхование от несчастных случаев и болезней,,,Добровольное медицинское страхование,Всего,Добровольное страхование имущества,,,,,,,,,,Добровольное страхование гражданской ответственности,,,,,,,,,Добровольное страхование предпринимательских рисков,Добровольное страхование финансовых рисков,,,,,
,,,,Всего,"Добровольное страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события с единовременной уплатой страховой премии",,,,,,"Добровольное страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события с уплатой страховой премии в рассрочку",,,,,,Всего,"Добровольное страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика с единовременной уплатой страховой премии",,,,,,"Добровольное страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика с уплатой страховой премии в рассрочку",,,,,,,,,,Всего,"Добровольное страхование от несчастных случаев и болезней пациентов, участвующих в клинических исследованиях лекарственного препарата для медицинского применения",Добровольное страхование от несчастных случаев и болезней работников налоговых органов,,,Всего,Добровольное страхование средств наземного транспорта (кроме средств железнодорожного транспорта),Добровольное страхование средств железнодорожного транспорта,Добровольное страхование средств воздушного транспорта,Добровольное страхование средств водного транспорта,Добровольное страхование грузов,Добровольное сельскохозяйственное страхование,,"Добровольное страхование имущества юридических лиц (кроме транспортных средств, грузов и сельскохозяйственного страхования)","Добровольное страхование имущества граждан (кроме транспортных средств, грузов и сельскохозяйственного страхования)",Всего,Добровольное страхование гражданской ответственности владельцев средств наземного транспорта (кроме средств железнодорожного транспорта),Добровольное страхование гражданской ответственности владельцев средств железнодорожного транспорта,Добровольное страхование гражданской ответственности владельцев средств воздушного транспорта,Добровольное страхование гражданской ответственности владельцев средств водного транспорта,"Добровольное страхование гражданской ответственности организаций, эксплуатирующих опасные объекты","Добровольное страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг",Добровольное страхование гражданской ответственности за причинение вреда третьим лицам,Добровольное страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору,,,,,,,
,,,,,Всего,Инвестиционное страхование жизни,Кредитное страхование жизни,Накопительное страхование жизни,Рисковое страхование жизни,Прочее страхование жизни,Всего,Инвестиционное страхование жизни,Кредитное страхование жизни,Накопительное страхование жизни,Рисковое страхование жизни,Прочее страхование жизни,,Всего,Инвестиционное страхование жизни,Кредитное страхование жизни,Накопительное страхование жизни,Рисковое страхование жизни,Прочее страхование жизни,Всего,Инвестиционное страхование жизни,Кредитное страхование жизни,Накопительное страхование жизни,Рисковое страхование жизни,Прочее страхование жизни,,,,,,,,,,,,,,,,Всего,"Добровольное сельскохозяйственное страхование, осуществляемое с государственной поддержкой",,,,,,,,,,,,,,,,,,
ИТОГО:,,12793967.19541,4185089.0549399992,4165047.860259999,3943651.10204,98052.3029,3774068.38524,71529.69489,0.50144,0.21757,221396.75822000002,92,3612.22812,217692.29364,0.23646,0,20041.19468,20041.19468,20024.19468,0,17,0,0,0,0,0,0,0,0,0,0,0,1505434.4284100002,1388019.1619699998,0,0,117419.18643999999,3503359.1834,2589782.9578299997,1738711.61757,34.63015,1644.77514,2009.28,21585.825370000002,0,0,119881.41122000001,705915.4183799999,35150.28793,2801.1913600000003,0,12.2875,181.04966000000002,0,977.8086400000001,30649.544169999994,528.4066,1948.52943,876477.4082100001,0,3598637.9825100005,487.19779000000005,959.3483600000001,0
0001,"Публичное акционерное общество Страховая Компания ""Росгосстрах""",496647.54114,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,23300.68314,19827.56428,,,3473.11886,27078.76655,26585.72266,8880.95975,0,0,0,0,,,0,17704.76291,241.85799,0,,0,0,0,0,241.85799,0,0,251.1859,,446268.09145,0,0,
0141,"Страховое Акционерное Общество ""Медэкспресс""",42.33303,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,,42.33303,0,0,
0191,"Акционерное общество ""Тинькофф Страхование""",186709.67797,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,32201.65657,32201.65657,,,0,92764.53691,34836.1656,1961.71722,0,0,0,0,,,0,32874.44838,7.5068,0,,0,0,0,0,7.5068,0,0,57920.86451,,61743.48449,0,0,
0290,"Акционерное общество ""Зетта Страхование""",136934.08055,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,20016.53662,17629.17832,,,2387.3583,115236.35855,103052.66075,81312.53836,8.63015,0,0,1876.78336,,,5396.89674,14457.81214,9133.86112,126.68565,,0,0,0,142.64827,8348.6206,515.9066,40.86113,3008.97555,,1324.2267,225.50593,131.45275,
0348,"Страховое акционерное общество ""ЛЕКСГАРАНТ""",5.90594,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,0,0,,,0,5.90594,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,5.90594,,0,0,0,
0397,"Общество с ограниченной ответственностью Страховая Компания ""Гелиос""",41819.12149,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,,41819.12149,0,0,
0621,"Страховое акционерное общество ""ВСК""",755623.23166,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,43764.23566,43764.23566,,,0,20556.37029,20537.68797,547.44549,0,0,0,0,,,0,19990.24248,18.02632,0,,0,0,0,0,18.02632,0,0,0.656,,691302.62571,0,0,
0915,"Акционерное общество ""Страховая компания ""ПАРИ""",124503.24587,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,74328.27464,74247.54464,,,80.73,45079.06414,41539.96673,0,0,0,0,0,,,0,41539.96673,28.385,0,,0,0,0,0,28.385,0,0,3510.71241,,5095.90709,0,0,
0928,"Страховое публичное акционерное общество ""Ингосстрах""",2036106.5044699998,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,21977.61702,5635.45088,,,16342.16614,1198430.50016,1192932.968,992617.19621,0,0,0,19508.40762,,,4580.32006,176227.04411,4591.66134,695.50825,,12.2875,1.87,0,795.90439,3073.5912,12.5,0,905.87082,,814608.79982,261.69186,827.89561,
1208,"Акционерное общество ""Страховое общество газовой промышленности""",188446.32559,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,0,0,,0,,,,,,120711.64239,116197.19287,,,4514.44952,46257.65673,44898.31777,8585.49418,0,0,0,7.6932,,,0,36305.13039,278.01432,0,,0,0,0,0,278.01432,0,0,1081.32464,,21477.02647,0,0,
